# SwingIQ — robots.txt
# Public marketing pages are crawlable and indexable.
# Authenticated app routes are blocked from crawlers.

User-agent: *

# ── Private app routes (require login) ────────────────────────
Disallow: /dashboard
Disallow: /sessions
Disallow: /diagnose
Disallow: /training
Disallow: /drills
Disallow: /practice
Disallow: /milestones
Disallow: /progress
Disallow: /reports
Disallow: /video
Disallow: /bag
Disallow: /profile
Disallow: /settings
Disallow: /compare
Disallow: /avatar
Disallow: /pre-round
Disallow: /ai-coach

# ── Admin & API (always block) ─────────────────────────────────
Disallow: /admin
Disallow: /api/

# ── Public marketing & informational pages ─────────────────────
Allow: /
Allow: /how-it-works
Allow: /golf-swing-analysis
Allow: /tennis-swing-analysis
Allow: /baseball-swing-analysis
Allow: /softball-swing-analysis
Allow: /golf
Allow: /tennis
Allow: /baseball
Allow: /slow-pitch-softball
Allow: /fast-pitch-softball
Allow: /features
Allow: /faq
Allow: /pricing
Allow: /parents
Allow: /updates
Allow: /resources
Allow: /glossary
Allow: /trust
Allow: /privacy
Allow: /terms
Allow: /login
Allow: /signup

# Sitemap location
Sitemap: https://swingiq.app/sitemap.xml
